archive/working_2026-09-18/work_2026-09-18/reports/STRICT_REQUIRE_DIRECT_2026-09-18.txt	5377
archive/working_2026-09-18/work_2026-09-18/reports/STRICT_REQUIRE_DIRECT_EXIT_CODE.txt	2
build/FROZEN_ONSHELL_IDENTITY.json	3573
build/REGIONAL_CENTRAL_KINETIC_GATE.json	11447
data/authoritative/ssz_p5_F1b_FINAL_Cinf_center_to_punctured_handover_2026-09-14.csv	1042900
data/authoritative/ssz_p5_F2A_GLOBAL_CANONICAL_KRG_PRINCIPAL_CINF_FINAL_2026-09-15(2).csv	12897599
data/authoritative/ssz_p5_F2_core_punctured_horndeski_unreduced_39of41_2026-09-14.csv	2809117
data/authoritative/ssz_p5_F2_horndeski_carrier_unreduced_39of41_CORRECTED_2026-09-14.csv	4302466
data/authoritative/ssz_p5_F2a_EXPLICIT_GLOBAL_ACTION_COVER_2026-09-15.csv	581
data/authoritative/ssz_p5_F2b_central_c3_e3_SELECTED_REPRESENTATIVE_2026-09-15.csv	1422523
data/authoritative/ssz_p5_GLOBAL_ACTION_COVER_2026-09-17.csv	1777
data/authoritative/ssz_p5_full_horndeski_principal_control_rank_2026-09-12.csv	695180
data/authoritative/ssz_p5_horndeski_carrier_through_light_rings_to_core_2026-09-12.csv	1856486
data/authoritative/ssz_p5_integrable_full_svt_lobe_ZK_exact_regression_2026-09-13.csv	3697751
data/authoritative/ssz_p5_integrable_svt_unreduced_even_coefficients_2026-09-12.csv	3501678
data/certificates/SSZ_P5_FULL_CLOSURE_AUDIT_2026-09-16.json	40570
data/certificates/SSZ_P5_FULL_CLOSURE_GATE_LEDGER_2026-09-16.csv	23845
data/diagnostic/FROZEN_ONSHELL_IDENTITY.json	3573
data/diagnostic/PRODUCTION_REGION_ASSIGNMENT.json	851
data/diagnostic/PRODUCTION_SOURCE_CONTRACT.json	4647
data/diagnostic/REGIONAL_CENTRAL_KINETIC_GATE.json	11432
data/diagnostic/STRICT_DIRECT_CURRENT.csv	9155
data/diagnostic/STRICT_DIRECT_CURRENT.json	17751
data/diagnostic/WORKING_2026_09_18_PORT_REGRESSION.json	2269
data/diagnostic/ssz_p5_SELECTED_41STREAM_V2_2026-09-16.csv	17036072
data/diagnostic/ssz_p5_SELECTED_41STREAM_V2_COVERAGE_2026-09-16.csv	914
data/diagnostic/ssz_p5_SELECTED_41STREAM_V2_INTERFACE_JUMPS_2026-09-16.csv	4745
data/generated/.gitkeep	0
data/generated/absolute_attempt_2026-09-18/CENTRAL_FULL_ACTION_LOWER_AUDIT.json	542
data/generated/absolute_attempt_2026-09-18/CORE_GENERALIZED_PSI_DESCRIPTOR_AUDIT.json	16501
data/generated/absolute_attempt_2026-09-18/HSVT_DIRECT_REGION_AUDIT.json	3442
data/generated/absolute_attempt_2026-09-19/DESCRIPTOR_PULLBACK_EQUIVALENCE.json	14219
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_CENTRAL_SEARCH_BASELINE.csv	4407361
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_EQ85_SEED.csv	763080
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_HORNDESKI_PRIMITIVE_BASIS.csv	642582
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_HORNDESKI_PRIMITIVE_BASIS.json	375
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_LATE_RAMP_FEASIBILITY.csv	4548042
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_LATE_RAMP_FEASIBILITY.json	1542
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_LINEAR_FEASIBILITY.csv	4564186
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_LINEAR_FEASIBILITY.json	1436
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_NEWTON_FEASIBILITY.csv	4570310
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_NEWTON_FEASIBILITY.json	2518
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_PIVOT_FEASIBILITY.csv	4570711
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_PIVOT_FEASIBILITY.json	2276
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_QUADRATIC_FEASIBILITY.csv	4571143
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_QUADRATIC_FEASIBILITY.json	2067
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_RAMP2_FEASIBILITY.csv	4548212
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_RAMP2_FEASIBILITY.json	1719
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_RAMP_FEASIBILITY.csv	4549479
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_RAMP_FEASIBILITY.json	1705
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_RECIPE.json	1750
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_RECIPE_AUDIT.json	2481
data/generated/absolute_attempt_2026-09-19/ELECTRIC_HYBRID_PRINCIPAL_RECIPE_REPLAY.csv	4549288
data/generated/absolute_attempt_2026-09-19/RADIAL_DESCRIPTOR_PENCIL_AUDIT.json	6206
data/generated/absolute_attempt_2026-09-19/ZERO_VECTOR_LIGHT_RING_AUDIT.json	2248
data/generated/central/CENTRAL_DIRECT_41_CERTIFICATE.json	3812
data/generated/central/CENTRAL_SLOT_COMPARISON.csv	7310
data/generated/central/PARTIAL_ACTION_REPLAY_DIAGNOSTIC.csv	8392
data/generated/central/central_exact_SVT_41of41.csv	3700370
data/generated/central/central_exact_SVT_odd_reference.csv	852319
data/generated/inner/INNER_DIRECT_41_CERTIFICATE.json	5657
data/generated/inner/INNER_ENDPOINT_COMPARISON.csv	30297
data/generated/inner/INNER_ENDPOINT_CONVERGENCE.csv	999
data/generated/inner/INNER_F2_HOLONOMIC_HESSIAN_AUDIT.csv	802646
data/generated/inner/INNER_F2_HOLONOMIC_HESSIAN_AUDIT.json	1370
data/generated/inner/INNER_PRINCIPAL_ACTION_CONTROLS.csv	168119
data/generated/inner/INNER_PRINCIPAL_TARGETS.csv	161643
data/generated/inner/INNER_SLOT_COMPARISON.csv	5847
data/generated/inner/inner_same_action_SVT_H_41of41.csv	1650376
data/generated/inner_controls/INNER_LOWER_ORDER_ACTION_CONTROLS.csv	315844
data/generated/inner_controls/INNER_LOWER_ORDER_CONTROL.json	4088
data/generated/inner_controls/INNER_LOWER_ORDER_REEMITTED.csv	129333
data/generated/inner_controls/INNER_LOWER_ORDER_TARGETS.csv	181372
data/generated/inner_holonomic/INNER_F2_HOLONOMIC_HESSIAN_AUDIT.csv	804860
data/generated/inner_holonomic/INNER_F2_HOLONOMIC_HESSIAN_AUDIT.json	1371
data/generated/inner_intermediate/core_action_oracle_41.csv	58424
data/generated/inner_intermediate/inner_after_guard_coreoracle.csv	1420474
data/generated/inner_intermediate/inner_candidatefree_guarded.csv	1420481
data/generated/inner_y_hessian/INNER_F2_4D_ALGEBRAIC_REACHABILITY.csv	171706
data/generated/inner_y_hessian/INNER_F2_4D_ALGEBRAIC_REACHABILITY.json	1345
data/generated/repo_observability/ALL_EVIDENCE_RUN.json	2139
data/generated/repo_observability/ALL_EVIDENCE_RUN.md	586
data/generated/repo_observability/CODE_MAP.txt	6525
data/generated/repo_observability/EVIDENCE_INDEX.json	9165
data/generated/repo_observability/GATE_MATRIX.json	3590
data/generated/repo_observability/INVENTORY.json	2917
data/generated/repo_observability/MEMBER_MATRIX.json	612
data/generated/repo_observability/REPO_STATUS.json	19112
data/generated/repo_observability/REPO_STATUS.txt	15072
data/generated/repo_observability/REPO_TREE.tsv	24709
data/generated/repo_observability/REPRO_COMMANDS.txt	1114
data/prestaged/direct41/central_selected_corrected_41of41.csv	3613972
data/prestaged/direct41/core_selected_41of41.csv	3024672
data/prestaged/direct41/inner_selected_candidate_41of41.csv	1459307
data/prestaged/direct41/outer_resolved_raw_41of41.csv	2174422
data/prestaged/direct41/weak_exterior_39of41.csv	6673887
data/prestaged/odd/central_svt_odd_profile.csv	1993401
data/production/ssz_p5_F1b_FINAL_Cinf_center_to_punctured_handover_2026-09-14.csv	1042900
data/production/ssz_p5_F1b_FULL_G5_subcore_onshell_candidate_2026-09-14.csv	1445263
data/production/ssz_p5_F1b_G4XX_transverse_core_candidate_2026-09-14.csv	1543455
data/production/ssz_p5_F2A_GLOBAL_CANONICAL_KRG_PRINCIPAL_CINF_FINAL_2026-09-15(2).csv	12897599
data/production/ssz_p5_F2_inner_same_action_RESOLVED_v2_background_jets_2026-09-15.csv	946714
data/production/ssz_p5_F2_outer_same_action_RESOLVED_background_jets_2026-09-15.csv	1012731
data/production/ssz_p5_F3_core_SELECTED_41of41_2026-09-15.csv	3024672
data/production/ssz_p5_F3_horndeski_carrier_SELECTED_41of41_2026-09-15.csv	4633817
data/production/ssz_p5_F3_outer_same_action_SELECTED_41of41_2026-09-15.csv	2437081
data/production/ssz_p5_horndeski_carrier_through_light_rings_to_core_2026-09-12.csv	1856486
data/production/ssz_p5_integrable_full_svt_lobe_ZK_exact_regression_2026-09-13.csv	3697751
data/production/ssz_p5_integrable_svt_unreduced_even_coefficients_2026-09-12.csv	3501678
data/qnm/SSZ_CANONICAL_V13_EIKONAL_QNM_PROXY_v1_REPORT_2026-08-28.md	2381
data/qnm/SSZ_P5_F3_COUPLED_QNM_EXECUTION_CHECKPOINT_2026-09-15.md	3950
data/qnm/SSZ_P5_POST_CLOSURE_SPECTRAL_PROBE_v2_2026-09-14.md	8653
data/qnm/SSZ_QNM_HISTORICAL_VS_V13_RECONCILIATION_v1_REPORT_2026-08-28.md	3486
data/qnm/ssz_p5_F3_maxwell_l2_jost_convergence_2026-09-15.csv	15276
data/regression/ssz_p5_F1b_core_MH_SELECTED_41of41_2026-09-15.csv	2825051
data/regression/ssz_p5_F2_exterior_horndeski_unreduced_39of41_2026-09-14.csv	6673887
data/regression/ssz_p5_F3_core_SELECTED_41of41_2026-09-15.csv	3024672
data/regression/ssz_p5_F3_horndeski_carrier_SELECTED_41of41_2026-09-15.csv	4633817
data/regression/ssz_p5_HSVT_EPSY001_STRONGH_41of41_2026-09-16.csv	4643216
data/regression/ssz_p5_MH_G4PHI_EMITTER_STRONGH_REGRESSION_2026-09-16.csv	2250
data/regression/ssz_p5_ZK_APPENDIX_A_EMITTER_OUTER_REGRESSION_2026-09-16.csv	3204
data/regression/ssz_p5_carrier_corr_41of41_2026-09-16.csv	4633807
data/regression/ssz_p5_exterior_G3_corrected_general_fh_profile_2026-09-12.csv	2173458
data/regression/ssz_p5_full_constraint_maps_JET9D8_audit_2026-09-16(1).csv	1964
data/regression/ssz_p5_holonomic_a5_gate_status_2026-09-16.csv	302
data/regression/ssz_p5_profile_operator_internal_crosscheck_2026-09-16.csv	1132
data/regression/ssz_p5_profile_operator_structural_audit_2026-09-16.csv	1628
data/regression/ssz_p5_shared_baseline_assembly_validation_2026-09-16(1).csv	1002
docs/CENTRAL_PRODUCTION_EXPORT.md	2899
docs/DIRECT_IMPLEMENTATION_FINDINGS.md	3976
docs/FROZEN_CARRIER_ONSHELL_CONTRADICTION.md	7514
docs/INNER_ACTION_CONTROL_UPDATE_2026-09-18.md	908
docs/INNER_PRODUCTION_EXPORT.md	2533
docs/INTEGRATION.md	2326
docs/REGIONAL_KINETIC_GATE_2026-09-17.md	5733
docs/WORKING_INTEGRATION_2026-09-18.md	2518
docs/checkpoints/SSZ_P5_COMPLETE_STATUS_TO_KRGM_QNM_2026-09-16(1).md	21908
docs/checkpoints/SSZ_P5_FINAL_STOP_CHECKPOINT_2026-09-16.md	4021
docs/checkpoints/SSZ_P5_HOLONOMIC_A5_CLOSURE_2026-09-16.md	1257
docs/checkpoints/SSZ_P5_HSVT_FINITE_L_TECHNICAL_MEMORY_2026-09-16.pdf	750805
docs/checkpoints/SSZ_P5_Horndeski_SVT_CLOSURE_COMPLETE_2026-09-14.pdf	643059
docs/checkpoints/SSZ_P5_K2PRIME_EQ433_REVERSE_AUDIT_2026-09-16(1).md	2700
docs/checkpoints/SSZ_P5_KRGM_TECHNISCHES_SICHERHEITSPROTOKOLL_2026-09-16.pdf	563059
docs/checkpoints/SSZ_P5_SHARED_BASELINE_ASSEMBLY_VALIDATION_2026-09-16(1).md	2398
docs/research_notes/KAPPA_Y_TRANSITION_NOTE_2026-09-18.md	14257
docs/templates/ci.yml.template	1261
docs/templates/pyproject.toml.template	715
legacy_reference_code/ssz_hybrid_full_constraint_maps_JET9D8(1).py	4918
legacy_reference_code/ssz_hybrid_jet_aware_constraint_reducer.py	4378
legacy_reference_code/ssz_hybrid_unreduced_even_kernel.py	8786
legacy_reference_code/ssz_p5_F2b_action_derived_highL_mass_closure_2026-09-15.py	7337
legacy_reference_code/ssz_p5_KGSM_highL_crosscheck_2026-09-16.py	2310
legacy_reference_code/ssz_p5_higher_jet_closure_2026-09-16.py	9309
legacy_reference_code/ssz_p5_holonomic_a5_closure_2026-09-16.py	5437
legacy_reference_code/ssz_p5_mh_luminal_g4phi_emitter_JET9D8_2026-09-16.py	8719
legacy_reference_code/ssz_p5_profile_operator_reducer_JET9D8_2026-09-16.py	10083
legacy_reference_code/ssz_p5_zk_appendixA_emitter_JET9D8_2026-09-16.py	10821
legacy_superseded/README.md	675
paper/SSZ_P5_FULL_CLOSURE_MONOGRAPH_2026-09-16.pdf	2621857
paper/SSZ_P5_FULL_CLOSURE_MONOGRAPH_2026-09-16.tex	99287
paper/appendices/SSZ_P5_HSVT_FINITE_L_TECHNICAL_MEMORY_2026-09-16.pdf	750805
paper/appendices/SSZ_P5_Horndeski_SVT_CLOSURE_COMPLETE_2026-09-14.pdf	643059
paper/appendices/SSZ_P5_KRGM_TECHNISCHES_SICHERHEITSPROTOKOLL_2026-09-16.pdf	563059
paper/appendices/code_ascii/ssz_hybrid_full_constraint_maps_JET9D8(1).py	4918
paper/appendices/code_ascii/ssz_hybrid_jet_aware_constraint_reducer.py	4378
paper/appendices/code_ascii/ssz_hybrid_unreduced_even_kernel.py	8786
paper/appendices/code_ascii/ssz_p5_F2b_action_derived_highL_mass_closure_2026-09-15.py	7337
paper/appendices/code_ascii/ssz_p5_KGSM_highL_crosscheck_2026-09-16.py	2310
paper/appendices/code_ascii/ssz_p5_full_closure_auditor.py	22429
paper/appendices/code_ascii/ssz_p5_higher_jet_closure_2026-09-16.py	9304
paper/appendices/code_ascii/ssz_p5_holonomic_a5_closure_2026-09-16.py	5432
paper/appendices/code_ascii/ssz_p5_mh_luminal_g4phi_emitter_JET9D8_2026-09-16.py	8719
paper/appendices/code_ascii/ssz_p5_profile_operator_reducer_JET9D8_2026-09-16.py	10083
paper/appendices/code_ascii/ssz_p5_zk_appendixA_emitter_JET9D8_2026-09-16.py	10815
paper/figures/core_positive_invariants.png	57473
paper/figures/epsY_ZA_core.png	38664
paper/figures/epsY_ZA_strongH.png	55582
paper/figures/global_principal_speeds.png	48534
paper/figures/strongH_invariants.png	50425
paper/figures/zk_exact_radial_speeds.png	59113
provenance/prepared_package_comparison.json	1340
provenance/source_manifests/complete_MANIFEST.json	60478
provenance/source_manifests/complete_SHA256SUMS	38350
provenance/source_manifests/earlier_MANIFEST.json	22656
provenance/source_manifests/earlier_SHA256SUMS	13960
pyproject.toml	980
requirements.lock	607
requirements.txt	64
schemas/artifact_provenance.schema.json	1344
schemas/direct_global_krgm_certificate.schema.json	1900
src/ssz_hybrid_full_constraint_maps_JET9D8(1).py	5059
src/ssz_hybrid_jet_aware_constraint_reducer.py	4378
src/ssz_hybrid_unreduced_even_kernel.py	8786
src/ssz_p5/__init__.py	165
src/ssz_p5/__main__.py	48
src/ssz_p5/action/__init__.py	0
src/ssz_p5/action/eps_y.py	1302
src/ssz_p5/action/light_ring_electric.py	4654
src/ssz_p5/action/model.py	515
src/ssz_p5/action/onshell.py	7045
src/ssz_p5/cli.py	1990
src/ssz_p5/coefficients/__init__.py	0
src/ssz_p5/coefficients/identities.py	654
src/ssz_p5/coefficients/mh_general_primitives.py	9827
src/ssz_p5/coefficients/schema41.py	975
src/ssz_p5/config.py	496
src/ssz_p5/constraints/__init__.py	0
src/ssz_p5/export/__init__.py	0
src/ssz_p5/export/certificate.py	687
src/ssz_p5/export/verification.py	7667
src/ssz_p5/geometry/__init__.py	0
src/ssz_p5/geometry/p5.py	1544
src/ssz_p5/jets/__init__.py	0
src/ssz_p5/jets/jet9d8.py	3040
src/ssz_p5/numerics.py	450
src/ssz_p5/observability/__init__.py	418
src/ssz_p5/observability/repo_view.py	10379
src/ssz_p5/paths.py	681
src/ssz_p5/policy.py	258
src/ssz_p5/production/__init__.py	161
src/ssz_p5/production/central_action.py	9249
src/ssz_p5/production/central_export.py	6230
src/ssz_p5/production/electric_hybrid_controls.py	5481
src/ssz_p5/production/full_action_lower.py	6852
src/ssz_p5/production/holonomic_hessian.py	13097
src/ssz_p5/production/holonomic_hessian_y.py	8944
src/ssz_p5/production/hsvt_eps_y.py	2505
src/ssz_p5/production/inner_export.py	11188
src/ssz_p5/production/inner_principal.py	6102
src/ssz_p5/production/inner_targets.py	5348
src/ssz_p5/production/kinetic_audit.py	7328
src/ssz_p5/production/lower_order_controls.py	5856
src/ssz_p5/production/member.py	1872
src/ssz_p5/production/principal_controls.py	3380
src/ssz_p5/production/regional_coefficients.py	4514
src/ssz_p5/production/regions.py	4240
src/ssz_p5/production/sources.py	2998
src/ssz_p5/provenance/__init__.py	0
src/ssz_p5/provenance/blacklist.py	900
src/ssz_p5/provenance/manifest.py	807
src/ssz_p5/qnm/__init__.py	0
src/ssz_p5/qnm/descriptor_pencil.py	5931
src/ssz_p5/qnm/gate.py	2159
src/ssz_p5/reducer/__init__.py	0
src/ssz_p5/reducer/canonical.py	2793
src/ssz_p5/reducer/kinetic_schur.py	2544
src/ssz_p5/reducer/unreduced_descriptor.py	21058
src/ssz_p5/reducer/zk_kinetic.py	1747
src/ssz_p5/stability/__init__.py	0
src/ssz_p5/stability/finite_l.py	790
src/ssz_p5/types.py	1335
src/ssz_p5_F2b_action_derived_highL_mass_closure_2026-09-15.py	7351
src/ssz_p5_KGSM_highL_crosscheck_2026-09-16.py	2326
src/ssz_p5_higher_jet_closure_2026-09-16.py	8371
src/ssz_p5_holonomic_a5_closure_2026-09-16.py	5453
src/ssz_p5_mh_luminal_g4phi_emitter_JET9D8_2026-09-16.py	9081
src/ssz_p5_profile_operator_reducer_JET9D8_2026-09-16.py	8962
src/ssz_p5_zk_appendixA_emitter_JET9D8_2026-09-16.py	12177
ssz_p5_full_closure_auditor.py	22587
ssz_p5_full_pipeline.py	25647
tests/integration/test_constructive_audit.py	522
tests/negative/test_absolute_closure.py	3129
tests/negative/test_blacklist.py	661
tests/negative/test_certificate_provenance.py	2330
tests/negative/test_matrix_guards.py	1315
tests/negative/test_mh_action_domain.py	816
tests/negative/test_production_guards.py	1918
tests/negative/test_qnm_guard.py	266
tests/regression/test_electric_hybrid_principal_checkpoint.py	850
tests/regression/test_frozen_onshell_diagnostic.py	657
tests/regression/test_golden_jets.py	757
tests/regression/test_p5_light_ring_zero_vector.py	1156
tests/test_release_auditor.py	511
tests/unit/test_central_action.py	2701
tests/unit/test_central_export.py	1074
tests/unit/test_constraint_stationarity.py	1364
tests/unit/test_descriptor_pencil.py	1403
tests/unit/test_electric_hybrid_controls.py	766
tests/unit/test_eps_y.py	1107
tests/unit/test_full_action_lower.py	798
tests/unit/test_holonomic_hessian.py	2964
tests/unit/test_holonomic_hessian_y.py	1719
tests/unit/test_hsvt_eps_y_direct.py	459
tests/unit/test_inner_export.py	936
tests/unit/test_inner_principal.py	1153
tests/unit/test_inner_targets.py	631
tests/unit/test_jet9d8.py	806
tests/unit/test_light_ring_electric.py	781
tests/unit/test_lower_order_controls.py	1321
tests/unit/test_onshell_identity.py	2229
tests/unit/test_principal_controls.py	2049
tests/unit/test_production_regions.py	773
tests/unit/test_regional_production.py	3513
tests/unit/test_repo_observability.py	2087
tests/unit/test_unreduced_descriptor.py	3426
tests/unit/test_zk_action_selector.py	1908
tools/audit_central_action.py	1001
tools/audit_core_generalized_psi_descriptor.py	2268
tools/audit_descriptor_pullback_equivalence.py	1872
tools/audit_electric_hybrid_principal_feasibility.py	1563
tools/audit_frozen_onshell.py	1028
tools/audit_inner_y_hessian.py	5025
tools/audit_production_regions.py	554
tools/audit_production_sources.py	2348
tools/audit_radial_descriptor_pencil.py	4670
tools/audit_regional_kinetic.py	988
tools/audit_working_import.py	2951
tools/audit_zero_vector_light_ring.py	3729
tools/build_inner_targets.py	505
tools/build_ssz_p5_full_closure_monograph.py	48047
tools/codex_start.sh	296
tools/export_central_production.py	679
tools/export_inner_production.py	608
tools/generate_global_action_cover.py	1511
tools/regenerate_regional_coefficients.py	2191
tools/release_manifest.py	2405
tools/run_all_evidence.py	4676
tools/show_code_map.py	1135
tools/show_evidence_index.py	724
tools/show_gate_matrix.py	357
tools/show_member_matrix.py	345
tools/show_repo.py	1107
tools/show_repo_inventory.py	273
tools/show_repo_tree.py	1320
tools/show_reproduction_commands.py	444
tools/verify_codex_handoff.py	3416
